,brand,name,category
0,gallo,ecco-domani-pinot,other
1,fresh-craft-co,fresh-craft-mango,other
2,1000-stories,1000-stories-zinfandel,other
4,wine-cube153,pink-moscato--,wine
5,beck's-na,beck's-non-alcoholic,beer
8,california-roots,california-roots-moscato,wine
9,charles-charles,charles-charles-red,other
10,fancy-pants,fancy-pants-sauvignon,other
11,martini-rossi,martini-rossi-asti,wine
12,603-brewery,603-winni-amber,other
15,coppola,sofia-coppola-riesling,other
17,sancho-libre,sancho-libre-peach,other
18,modern-house-wines,modern-house-with,other
19,estancia,estancia-cabernet-sauvignon,other
20,voga-italia,voga-italia-pinot,other
21,michelob-ultra,michelob-ultra-light,beer
24,risata,risata-moscato-d'asti,other
25,barefoot,barefoot-refresh-perfectly,other
26,tecate,tecate-beer--,beer
27,bud-light,bud-light-raz-ber-rita,other
29,middle-sister,middle-sister-red,other
30,robert-mondavi-winery,robert-mondavi-private,other
34,love-noir,love-noir-ros233,other
35,handsome-devil,handsome-devil-malbec,other
36,apothic,apothic-white-blend,other
39,promisqous,promisqous-red-blend,other
47,disaronno,disaronno-almond-liqueur,other
52,beringer,beringer-be-flirty,other
54,josh-cellars,josh-cellars-ros233,other
57,strongbow,strongbow-gold-apple,cider
58,spikedseltzer,spiked-seltzer-indian,other
59,truly-spiked-sparkling,truly-colima-lime,other
60,cupcake-vineyards,cupcake-vineyards-cabernet,other
62,margaritaville,cayman-jack-margarita,other
63,george-killian's,george-killian's-premium,other
64,entwine,entwine-cabernet-sauvignon,wine
65,la-marca,la-marca-prosecco,other
67,bogle-vineyards,bogle-vineyards-chardonnay,other
68,black-box,black-box-cabernet,other
71,jim-beam,jim-beam-bourbon,whiskey
94,yellow-tail,yellow-tail-cabernet,other
95,el-jimador,el-jimador-tequila,tequila
96,basil-hayden's,basil-hayden's-bourbon,other
100,cook's-california-champagne,cook's-brut-champagne,other
101,menage-a-trois,menage-a-trois,other
103,davinci,davinci-chianti--,other
104,sauza,hornitos-reposado-tequila,tequila
108,pinnacle,pinnacle-whipped-cream,vodka
114,skinnygirl,skinnygirl-original-margarita,gin
115,mirassou,mirassou-pinot-noir,other
116,seagram's,seagram's-escapes-malt,other
123,rumchata,rumchata-caribbean-rum,rum
125,corona-extra,corona-extra-beer,beer
127,absolut,absolut-mandarin-vodka,vodka
131,schmitt-sohne-family-wines,schmitt-sohne-relax,other
132,blue-moon,blue-moon-belgian,other
133,kinky,kinky-fruit-liqueur,other
134,corona-light,corona-light-beer,beer
144,chateau-ste-michelle,chateau-ste-michelle,other
145,leinenkugel's,leinenkugel's-sunset-wheat,beer
146,sierra-nevada,sierra-nevada-torpedo,beer
148,new-belgium,new-belgium-fat,other
149,smirnoff,smirnoff-ice-party,other
172,heineken,heineken-lager--,other
176,effen,effen-black-cherry,vodka
209,sammy's-beach-bar,sammy's-beach-bar,rum
210,miller-genuine-draft,miller-genuine-draft,beer
211,lolailo,lolailo-red-sangria,other
218,diseno,diseno-malbec--,other
219,frontera,frontera-cabernet/merlot--,other
224,rolling-rock,rolling-rock-extra,beer
225,small-town-brewery,not-your-father's,other
229,14-hands-winery,14-hands-red,other
230,meiomi,meiomi-pinot-noir,other
237,19-crimes,19-crimes-red,other
247,fetzer-valley-oaks,fetzer-gewurztraminer--,other
250,trump-winery,trump-chardonnay--,rum
251,columbia-crest,columbia-crest-2,other
254,wild,wild-blue-premium,other
256,kendall-jackson,kendall-jackson-vintner's-reserve,other
266,blackstone-winemaker's-select,blackstone-merlot--,other
267,riunite,riunite-lambrusco--,other
271,carnivor,carnivor-cabernet-sauvignon,other
272,bartenura,bartenura-moscato--,other
273,luccio,luccio-moscato-d'asti,other
276,cruz-garcia,cruz-garcia-red,other
277,stella-artois,stella-artois-premium,other
279,daily's,daily's-frozen-pina,other
282,roscato,roscato-sweet-red,other
288,patron,patron-silver-tequila,tequila
296,moet-chandon,moet-chandon-imperial,other
297,scales,scales-margarita-mix,other
304,zatarain's,zatarain's-root-beer,beer
306,oreo,oreo-hot-cocoa,other
308,master-of-mixes,master-of-mixes,other
349,powell-mahoney,powell-mahoney-lemon,other
350,mr--mrs-t,mr-_-mrs,other
352,cocktail-artist,cocktail-artist-essential,other
383,pongcaddie,beer-pong-nets,beer
384,fee-brothers,fee-brothers-cherry,other
385,zing-zang,zing-zang-bloody,other
445,solana-agave,solana-agave-blanco,tequila
447,crown-royal,crown-royal-maple,whiskey
448,bella-bolle,bella-bolle-bella,wine
462,jamaican-country-style,jcs-reggae-country,beer
464,carlo-rossi,carlo-rossi-sangria,wine
489,stirrings,stirrings-cocktail-mixer,other
496,mott's,clamato-original-tomato,gin
561,coco-real,coco-real-cream,other
562,peychauds,peychauds-aromatic-cocktail,other
623,la-marca,la-marca-prosecco,wine
624,knob-creek,knob-creek-kentucky,whiskey
637,admiral-nelson,admiral-nelson-spiced,rum
638,martini--rossi,martini-_-rossi,wine
640,bartles--jaymes,bartles-_-jaymes,other
641,boomchugalug,switchblade-jack-pumpkin,beer
658,goya-food,malta-goya-malt,other
676,chef's-finest,chef's-finest-tri-color,other
682,jim-beam-black,jim-beam-black,whiskey
695,gerrit-verburg,gerrit-verburg-wine,wine
707,canada-dry,canada-dry-ginger,gin
730,mr-brown,mr-brown-iced,other
731,cole's,cole's-cheese-sticks,other
738,modern-cocktail,modern-cocktail-modern,other
743,rose's,rose's-cocktail-infusions,other
748,bar-s,bar-s-bun-length,other
760,liberty-creek,liberty-creek-pink,wine
761,brand-castle,gosling's-diet-ginger,beer
768,oak-leaf,oak-leaf-pinot,wine
769,hornitos,sauza-hornitos-reposado,tequila
787,stella-rosa,stella-rosa-berry,wine
791,homebrewstuff,irish-red-ale,beer
793,online,biosilk-hydrating-shampoo,other
797,pat-o'brien's,pat-o'brien's-hurricane,other
802,angostura,angostura-aromatic-bitters,other
804,great-value,great-value-boneless,other
860,rockdale,rockdale-light-beer,beer
865,effen,effen-cucumber-vodka,vodka
867,virgils,***discontinued***virgils-bg19411-virgils,beer
870,trouble-brewing,trouble-brewing-variety,other
878,budweiser,budweiser-lager-beer,beer
879,powerblanket-ice,beer-keg-cooling,beer
881,urban-moonshine,urban-moonshine--,gin
883,dirty-sue,dirty-sue-premium,other
942,american-beverage,big-bucket-premium,other
949,fever-tree,fever-tree-tonic,other
962,cobblestone-bread-co,cobblestone-bread-co,gin
973,woodbridge,woodbridge-by-robert,wine
1011,jose-cuervo,jose-cuervo-classic,gin
1015,pain-is-good,pain-is-good,other
1018,bud-liight-lime,bud-light-lime,other
1033,jack-daniel's,jack-daniel's-master,whiskey
1054,schweppes,schweppes-diet-tonic,other
1069,apothic,apothic-red-wine,wine
1128,bittermens,bittermens-xocolatl-mole,other
1258,gmax,gmax-g144105-gm44,wine
1329,clos-du-bois,clos-du-bois,wine
1330,mogen-david,mogen-david-blackberry,wine
1335,duplin,duplin-carolina-red,wine
1361,cra-z-art,cra-z-art-sidewalk-chalk,other
1394,sam's-choice,sam's-choice-sliced,other
1453,woodford-reserve,woodford-reserve-spiced,other
1454,dsa,malbec-fontana-wine,wine
1471,shasta,shasta-variety-pack,other
1475,de-wafelbakkers,de-wafelbakkers-frozen,other
1503,regatta,regatta-artisanal-ginger,beer
1506,manischewitz,manischewitz-potato-starch,other
1507,kalamera,kalamera-12-bottle,wine
1518,fiber-choice,fiber-choice-prebiotic,other
1543,brewcraft,fermtech-wine/beer-thief,beer
1557,powell--mahoney,powell-_-mahoney,other
1561,belle,belle-red-blend,wine
1562,bagel-bites,ore-ida-bagel-bites,other
1565,coco-real,coco-real-cream,other
1567,mott's-inc,mr-_-mrs,gin
1575,regan's,regan's-orange-bitters,other
1590,helados-mexico,helados-mexico-paletas,other
1592,brisk,brisk-raspberry-iced,other
1599,home-brew-ohio,plain-gold-crowns,beer
1620,alstertor,alstertor-mustard-mug,other
1628,carmex,carmex-lip-balm,gin
2673,les-trois-petits-cochons,dry-cured-chorizo,other
2682,roland,don-bruno-sherry,other
2683,vita,vita-wild-herring,wine
2694,nan,2013-onehope-california,other
2702,up-up153,lubricant-eye-ointment,other
2703,silver-spring,silver-spring-beer'n,beer
2707,vintage-wine-estates,sh-11/13-vintage,wine
2742,pickett's,pickett's-#1-medium,beer
2785,briess,rye-malt-(10,other
2797,trademark-innovations,trademark-innovations-rotomolded,other
2811,kool-aid,kool-aid-bursts-cherry,other
2814,melitta,melitta-café-de,other
2816,american-euro-foods-llc,bellei-white-wine,wine
